OBJECTID,Statistical Areas Level 2 2021 code,Statistical Areas Level 2 2021 name,Area in square kilometres,Uniform Resource Identifier,Personal income: Employee income earners (no.) (Data year: 2020),Personal income: Employee income earners: Median age (years) (Data year: 2020),Personal income: Total employee income ($m) (Data year: 2020),Personal income: Median employee income ($) (Data year: 2020),Personal income: Mean employee income ($) (Data year: 2020),Personal income: Employee income as main source of income (%) (Data year: 2020),Personal income: Own unincorporated business income earners (no.) (Data year: 2020),Personal income: Own unincorporated business income earners: Median age (years) (Data year: 2020),Personal income: Total own unincorporated business income ($m) (Data year: 2020),Personal income: Median own unincorporated business income ($) (Data year: 2020),Personal income: Mean own unincorporated business income ($) (Data year: 2020),Personal income: Own unincorporated business income as main source of income (%) (Data year: 2020),Personal income: Investment income earners (no.) (Data year: 2020),Personal income: Investment income earners: Median age (years) (Data year: 2020),Personal income: Total investment income ($m) (Data year: 2020),Personal income: Median investment income ($) (Data year: 2020),Personal income: Mean investment income ($) (Data year: 2020),Personal income: Investment income as main source of income (%) (Data year: 2020),Personal income: Superannuation and annuity income earners (no.) (Data year: 2020),Personal income: Superannuation and annuity income earners: Median age (years) (Data year: 2020),Personal income: Total superannuation and annuity income ($m) (Data year: 2020),Personal income: Median superannuation and annuity income ($) (Data year: 2020),Personal income: Mean superannuation and annuity income ($) (Data year: 2020),Personal income: Superannuation and annuity income as main source of income (%) (Data year: 2020),Personal income: Total income earners (excl. Government pensions and allowances)(no.) (Data year: 2020),Personal income: Total income earners (excl. Government pensions and allowances): Median age (years) (Data year: 2020),Personal income: Total income (excl. Government pensions and allowances) ($m) (Data year: 2020),Personal income: Median total income (excl. Government pensions and allowances) ($) (Data year: 2020),Personal income: Mean total income (excl. Government pensions and allowances) ($) (Data year: 2020),Personal income: Total income (excl. Government pensions and allowances): p80/P20 ratio (Data year: 2020),Personal income: Total income (excl. Government pensions and allowances): p80/P50 ratio (Data year: 2020),Personal income: Total income (excl. Government pensions and allowances): p20/P50 ratio (Data year: 2020),Personal income: Total income (excl. Government pensions and allowances): p10/P50 ratio (Data year: 2020),Personal income: Total income (excl. Government pensions and allowances): Gini coefficient (Data year: 2020),Personal income: Total income (excl. Government pensions and allowances): Income share of top 1% of earners (Data year: 2020),Personal income: Total income (excl. Government pensions and allowances): Income share of top 5% of earners (Data year: 2020),Personal income: Total income (excl. Government pensions and allowances): Income share of top 10% of earners (Data year: 2020),Personal income: Total income (excl. Government pensions and allowances): Lowest Quartile (%) (Data year: 2020),Personal income: Total income (excl. Government pensions and allowances): Second Quartile (%) (Data year: 2020),Personal income: Total income (excl. Government pensions and allowances): Third Quartile (%) (Data year: 2020),Personal income: Total income (excl. Government pensions and allowances): Highest Quartile (%) (Data year: 2020),Persons who reported gross capital gains (no.) (Data year: 2022),Total value of gross capital gains ($m) (Data year: 2022),Median value of gross capital gains ($) (Data year: 2022),Mean value of gross capital gains ($) (Data year: 2022),Total personal income: Persons earning $1-$499 per week (%) (Data year: 2021),Total personal income: Persons earning $500-$999 per week (%) (Data year: 2021),Total personal income: Persons earning $1000-$1999 per week (%) (Data year: 2021),Total personal income: Persons earning $2000-$2999 per week (%) (Data year: 2021),Total personal income: Persons earning $3000 or more per week (%) (Data year: 2021),Total personal income: Persons earning nil income (%) (Data year: 2021),Total personal income: Persons with a negative income (%) (Data year: 2021),Total personal income: Income inadequately described/not stated (%) (Data year: 2021),Median equivalised total household income (weekly) ($) (Data year: 2021),Equivalised total household income: $1-$499 per week (%) (Data year: 2021),Equivalised total household income: $500-$999 per week (%) (Data year: 2021),Equivalised total household income: $1000-$1999 per week (%) (Data year: 2021),Equivalised total household income: $2000-$2999 per week (%) (Data year: 2021),Equivalised total household income: $3000 or more per week (%) (Data year: 2021),Equivalised total household income: Nil income (%) (Data year: 2021),Equivalised total household income: Partial income stated (%) (Data year: 2021),Equivalised total household income: All incomes not stated (%) (Data year: 2021),globalid,Shape__Area,Shape__Length
1020,212041316,Noble Park North,3.7574,https://linked.data.gov.au/dataset/asgsed3/SA2/212041316,3693,38,194.7,47987,52735,81.3,588,37,9.5,12235,16175,8.2,2433,42,6,56,2478,8.7,56,59,1.4,16257,24627,1.1,3999,40,201.4,45274,50371,4.37,1.72,0.39,0.18,0.405,4.1,14.9,25.6,27.4,31,27.4,14.3,299,7.4,1356,24897,29.7,24,23,4,0.8,10.9,1.3,6.1,840,21.8,31.6,31.9,4.5,0.9,2.8,4.7,1.7,9d36bfab-cef9-4bd3-a035-9389e4ed5ab1,0.00038520078669535,0.103084005730793
1043,213011333,Kings Park (Vic.),4.4323,https://linked.data.gov.au/dataset/asgsed3/SA2/213011333,6266,37,301.4,46379,48107,83.9,845,38,15.3,14880,18087,8.5,3405,40,5.4,37,1594,6.1,100,53,2.3,10000,22580,1,6588,39,311.8,44822,47326,4.04,1.6,0.4,0.19,0.388,4,14.3,24.5,28.4,31.5,29.7,10.3,315,9.4,2043,29809,32.7,24.2,18.3,1.5,0.6,13.4,1.6,7.7,689,27.4,35.2,24.2,2.1,0.6,3.4,5,2.2,a47f4547-c3c5-4f92-ab96-9badb82caf55,0.000453023077170656,0.0917171176639943
711,204011062,Yea,1474.2972,https://linked.data.gov.au/dataset/asgsed3/SA2/204011062,1656,46,92.1,46153,55588,64.5,655,55,8.2,6733,12586,15.4,1430,56,12.9,307,9043,17.7,50,58,1.3,21985,26276,1.5,2133,52,107.7,40162,50478,6.64,2.02,0.3,0.09,0.506,5.7,20.1,32,33.6,27.5,22.6,16.3,228,13.8,6934,60732,28.2,21.8,20.7,4.5,3.3,6.9,1.1,13.3,822,23.5,28.8,27.4,4.8,4.6,2.2,5.4,3.4,97166d76-bef3-4b97-a8dd-9bd5bd1a2ab8,0.149752804634318,2.29352894926522
926,210041540,Sunbury - South,41.4496,https://linked.data.gov.au/dataset/asgsed3/SA2/210041540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,33,2414,43979,22,22.9,29.4,7.3,3,8.1,0.7,6.6,1070,14.8,26.7,38.9,9.5,2.5,1.8,4.2,1.6,c05277e0-702e-4eab-930e-e7ac846a1f1f,0.00422982668806071,0.332951721597536
1066,213041358,Melton West,24.2021,https://linked.data.gov.au/dataset/asgsed3/SA2/213041358,10312,37,582.5,52651,56490,86.8,1162,38,21.8,12147,18772,6,5581,39,12.7,19,2273,5.5,233,50,6,12118,25614,1.2,10679,38,600.8,51791,56257,3.78,1.64,0.43,0.21,0.385,4.2,14.5,24.6,22.1,28.5,31.2,18.2,512,15.7,2038,30699,23.5,24.2,27.2,4.3,1.4,10.6,1.2,7.6,926,17.6,32,36,5,1.3,1.8,4.8,1.7,e0fb9908-683f-48cd-9659-10de59832e63,0.00247144611876138,0.260817191782102
903,209041531,Mernda - North,15.1961,https://linked.data.gov.au/dataset/asgsed3/SA2/209041531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,455,11.8,1619,25897,21,23.1,30.6,7.6,2.7,10,0.9,4.2,1066,14.1,27.7,41,8.6,1.9,1.4,3.9,1.5,e8aaf4eb-21a7-4815-953d-4751942779cb,0.00155009944683115,0.208502351889541
734,205021084,Lakes Entrance,214.0352,https://linked.data.gov.au/dataset/asgsed3/SA2/205021084,4413,46,219.3,40840,49692,68,1047,56,17.2,8322,16454,10.2,3651,56,29.9,315,8181,18.3,205,60,6.2,22154,30483,2.6,5439,51,263.5,37983,48444,5.93,1.95,0.33,0.1,0.498,7.9,21.5,33,34.7,29.9,21.9,13.5,651,38.6,7027,59329,33.7,27.4,17.3,2.8,1.6,5.8,0.8,10.5,697,27.2,35.1,22,3.7,1.3,2.4,4.7,3.4,e5648da9-e0bd-4e4d-98d8-6705231f05df,0.0219074831697981,0.921229632381686
1089,213051580,Point Cook - North East,5.5527,https://linked.data.gov.au/dataset/asgsed3/SA2/213051580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,813,138.9,1558,170842,20.5,19.2,28,9.2,4.6,12.4,0.8,5.2,1187,12.4,23.5,41.2,12.2,3,1.7,4.9,1.3,be6f7364-2444-45f1-954e-210e2171bdf9,0.000568707853744854,0.108556942259351
757,206011107,Brunswick West,3.1795,https://linked.data.gov.au/dataset/asgsed3/SA2/206011107,9355,34,642.1,57980,68635,84.2,1409,37,30.6,7438,21700,6.2,6774,37,37.1,119,5470,8.3,133,59,4.1,23261,31093,0.8,9556,36,670.6,57450,70180,4.74,1.85,0.39,0.19,0.443,6,18.5,29.6,22.1,24,25.3,28.6,1226,38.8,1353,31637,19.5,21.6,31.1,10.3,6.4,6,0.4,4.7,1282,12.2,21.4,38.2,15.2,6.7,1.7,3.3,1.3,1a6b0f4f-a133-4041-88a7-e8191a615dab,0.000325015619182523,0.115533318802927
880,209031210,Hurstbridge,14.8421,https://linked.data.gov.au/dataset/asgsed3/SA2/209031210,2008,43,131.7,56485,65590,77.8,356,48,5.8,11899,16257,8.7,1602,47,13.9,152,8681,11.7,49,59,1.7,22330,34170,1.4,2219,46,144.3,55236,65044,4.5,1.82,0.4,0.17,0.437,5.6,16.9,27.9,22.2,25.1,25.6,27,237,10.3,2154,43499,22.5,22.1,30.9,9.4,4,7.7,0.4,3.2,1204,12.5,21.8,41.4,12.4,3.3,1.1,5.6,1.2,7eb07b67-66d3-47f8-aa22-08f71f47fbf7,0.00151505483609071,0.29948831721018
1876,407021158,Wattle Range,2281.8815,https://linked.data.gov.au/dataset/asgsed3/SA2/407021158,1450,43,74.6,46215,51475,65,605,54,23.9,18369,39550,18.7,1249,52,13,245,10372,14.1,61,59,1.7,20663,28005,1.6,1854,49,109.6,47553,59116,5.08,1.94,0.38,0.12,0.481,5.6,19.2,31.2,26.6,27.9,23.6,21.9,200,16.3,7882,81623,28.6,24.1,23.1,4.9,2.4,6.3,0.8,9.9,858,22.8,29.3,28.5,5.2,3.9,1.7,6.2,2.6,724d6ca0-b6f5-4a62-95dc-54ad66fdd58c,0.23257995947597,3.49369074684479
780,206041503,Melbourne CBD - East,0.802,https://linked.data.gov.au/dataset/asgsed3/SA2/206041503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902,76.2,2056,84450,16.7,22,24.5,7.8,6.9,9.8,0.6,11.8,1167,11.8,22.1,33.8,11.7,9.9,6.4,3.4,1,8540b9a5-dddf-4620-864d-b86c2cfa559a,8.20375025796238E-05,0.0401346545819576
851,208031184,Braeside,9.0819,https://linked.data.gov.au/dataset/asgsed3/SA2/208031184,103,47,6.7,56388,64851,55.9,21,46,0.6,12338,26273,6.3,90,53,4,,44807,37.8,,,,,,,128,52,10.7,69291,83262,,,,,0.439,,16.7,27,19.7,16.5,25.2,38.6,,,,,16.1,25.8,12.9,19.4,,,,9.7,900,20,66.7,20,20,,,,,3795c88b-4d56-4f3b-87c8-68cee89e38ab,0.000931543991100625,0.151829698550703
